nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:   0%|          | 0/357 [00:00<?, ?it/s][A
Training Relation:   0%|          | 1/357 [00:02<13:08,  2.21s/it][A
Training Relation:   1%|          | 2/357 [00:02<07:26,  1.26s/it][A
Training Relation:   1%|          | 3/357 [00:03<05:36,  1.05it/s][A
Training Relation:   1%|          | 4/357 [00:04<04:49,  1.22it/s][A
Training Relation:   1%|▏         | 5/357 [00:04<04:24,  1.33it/s][A
Training Relation:   2%|▏         | 6/357 [00:05<04:03,  1.44it/s][A
Training Relation:   2%|▏         | 7/357 [00:05<03:43,  1.57it/s][A
Training Relation:   2%|▏         | 8/357 [00:06<03:41,  1.57it/s][A
Training Relation:   3%|▎         | 9/357 [00:07<03:41,  1.57it/s][A
Training Relation:   3%|▎         | 10/357 [00:07<03:39,  1.58it/s][A
Training Relation:   3%|▎         | 11/357 [00:08<03:29,  1.65it/s][A
Training Relation:   3%|▎         | 12/357 [00:08<03:20,  1.72it/s][A
Training Relation:   4%|▎         | 13/357 [00:09<03:24,  1.68it/s][A
Training Relation:   4%|▍         | 14/357 [00:09<03:21,  1.71it/s][A
Training Relation:   4%|▍         | 15/357 [00:10<03:21,  1.70it/s][A
Training Relation:   4%|▍         | 16/357 [00:11<03:16,  1.74it/s][A
Training Relation:   5%|▍         | 17/357 [00:11<03:13,  1.76it/s][A
Training Relation:   5%|▌         | 18/357 [00:12<03:17,  1.71it/s][A
Training Relation:   5%|▌         | 19/357 [00:12<03:13,  1.75it/s][A
Training Relation:   6%|▌         | 20/357 [00:13<03:09,  1.78it/s][A
Training Relation:   6%|▌         | 21/357 [00:13<03:11,  1.76it/s][A
Training Relation:   6%|▌         | 22/357 [00:14<03:16,  1.70it/s][A
Training Relation:   6%|▋         | 23/357 [00:15<03:13,  1.72it/s][A
Training Relation:   7%|▋         | 24/357 [00:15<03:13,  1.72it/s][A
Training Relation:   7%|▋         | 25/357 [00:16<03:14,  1.71it/s][A
Training Relation:   7%|▋         | 26/357 [00:16<03:12,  1.72it/s][A
Training Relation:   8%|▊         | 27/357 [00:17<03:15,  1.68it/s][A
Training Relation:   8%|▊         | 28/357 [00:17<03:07,  1.76it/s][A
Training Relation:   8%|▊         | 29/357 [00:18<03:09,  1.73it/s][A
