nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:   0%|          | 0/357 [00:00<?, ?it/s][A
Training Relation:   0%|          | 1/357 [00:11<1:09:52, 11.78s/it][A
Training Relation:   1%|          | 2/357 [00:12<32:18,  5.46s/it]  [A
Training Relation:   1%|          | 3/357 [00:13<19:48,  3.36s/it][A
Training Relation:   1%|          | 4/357 [00:14<13:57,  2.37s/it][A
Training Relation:   1%|▏         | 5/357 [00:15<10:47,  1.84s/it][A
Training Relation:   2%|▏         | 6/357 [00:16<08:39,  1.48s/it][A
Training Relation:   2%|▏         | 7/357 [00:16<07:13,  1.24s/it][A
Training Relation:   2%|▏         | 8/357 [00:17<06:20,  1.09s/it][A
Training Relation:   3%|▎         | 9/357 [00:18<05:54,  1.02s/it][A
Training Relation:   3%|▎         | 10/357 [00:19<05:33,  1.04it/s][A
Training Relation:   3%|▎         | 11/357 [00:20<04:59,  1.16it/s][A
Training Relation:   3%|▎         | 12/357 [00:20<04:40,  1.23it/s][A
Training Relation:   4%|▎         | 13/357 [00:21<04:44,  1.21it/s][A
Training Relation:   4%|▍         | 14/357 [00:22<04:34,  1.25it/s][A
Training Relation:   4%|▍         | 15/357 [00:23<04:28,  1.27it/s][A
Training Relation:   4%|▍         | 16/357 [00:23<04:16,  1.33it/s][A
Training Relation:   5%|▍         | 17/357 [00:24<04:07,  1.37it/s][A
Training Relation:   5%|▌         | 18/357 [00:25<04:10,  1.35it/s][A
Training Relation:   5%|▌         | 19/357 [00:25<04:07,  1.36it/s][A
Training Relation:   6%|▌         | 20/357 [00:26<04:02,  1.39it/s][A
Training Relation:   6%|▌         | 21/357 [00:27<04:02,  1.38it/s][A
Training Relation:   6%|▌         | 22/357 [00:28<04:09,  1.34it/s][A
Training Relation:   6%|▋         | 23/357 [00:28<04:11,  1.33it/s][A
Training Relation:   7%|▋         | 24/357 [00:29<04:08,  1.34it/s][A
Training Relation:   7%|▋         | 25/357 [00:30<04:04,  1.36it/s][A
Training Relation:   7%|▋         | 26/357 [00:31<03:59,  1.38it/s][A
Training Relation:   8%|▊         | 27/357 [00:31<04:11,  1.31it/s][A
Training Relation:   8%|▊         | 28/357 [00:32<03:56,  1.39it/s][A
Training Relation:   8%|▊         | 29/357 [00:33<04:00,  1.37it/s][A
Training Relation:   8%|▊         | 30/357 [00:34<04:04,  1.33it/s][A
Training Relation:   9%|▊         | 31/357 [00:34<04:05,  1.33it/s][A
Training Relation:   9%|▉         | 32/357 [00:35<04:04,  1.33it/s][A
Training Relation:   9%|▉         | 33/357 [00:36<04:05,  1.32it/s][A
Training Relation:  10%|▉         | 34/357 [00:37<04:04,  1.32it/s][A
Training Relation:  10%|▉         | 35/357 [00:37<03:58,  1.35it/s][A
Training Relation:  10%|█         | 36/357 [00:38<03:52,  1.38it/s][A
Training Relation:  10%|█         | 37/357 [00:39<03:49,  1.39it/s][A
Training Relation:  11%|█         | 38/357 [00:39<03:39,  1.46it/s][A
Training Relation:  11%|█         | 39/357 [00:40<03:44,  1.42it/s][A
Training Relation:  11%|█         | 40/357 [00:41<03:40,  1.44it/s][A
Training Relation:  11%|█▏        | 41/357 [00:41<03:42,  1.42it/s][A
Training Relation:  12%|█▏        | 42/357 [00:42<03:45,  1.40it/s][A
Training Relation:  12%|█▏        | 43/357 [00:43<03:43,  1.40it/s][A
Training Relation:  12%|█▏        | 44/357 [00:44<03:44,  1.39it/s][A
Training Relation:  13%|█▎        | 45/357 [00:44<03:47,  1.37it/s][A
Training Relation:  13%|█▎        | 46/357 [00:45<03:46,  1.37it/s][A
Training Relation:  13%|█▎        | 47/357 [00:46<03:46,  1.37it/s][A
Training Relation:  13%|█▎        | 48/357 [00:47<03:42,  1.39it/s][A
Training Relation:  14%|█▎        | 49/357 [00:47<03:39,  1.40it/s][A
Training Relation:  14%|█▍        | 50/357 [00:48<03:30,  1.46it/s][A
Training Relation:  14%|█▍        | 51/357 [00:49<03:31,  1.44it/s][A
Training Relation:  15%|█▍        | 52/357 [00:49<03:45,  1.35it/s][A
Training Relation:  15%|█▍        | 53/357 [00:50<03:54,  1.30it/s][A
Training Relation:  15%|█▌        | 54/357 [00:51<03:43,  1.36it/s][A
Training Relation:  15%|█▌        | 55/357 [00:52<03:36,  1.39it/s][A
Training Relation:  16%|█▌        | 56/357 [00:52<03:31,  1.42it/s][A
Training Relation:  16%|█▌        | 57/357 [00:53<03:37,  1.38it/s][A
Training Relation:  16%|█▌        | 58/357 [00:54<03:36,  1.38it/s][A
Training Relation:  17%|█▋        | 59/357 [00:55<03:35,  1.38it/s][A
Training Relation:  17%|█▋        | 60/357 [00:55<03:31,  1.41it/s][A
Training Relation:  17%|█▋        | 61/357 [00:56<03:33,  1.38it/s][A
Training Relation:  17%|█▋        | 62/357 [00:57<03:40,  1.34it/s][A
Training Relation:  18%|█▊        | 63/357 [00:57<03:30,  1.40it/s][A
Training Relation:  18%|█▊        | 64/357 [00:58<03:28,  1.41it/s][A
Training Relation:  18%|█▊        | 65/357 [00:59<03:19,  1.46it/s][A
Training Relation:  18%|█▊        | 66/357 [00:59<03:21,  1.44it/s][A
Training Relation:  19%|█▉        | 67/357 [01:00<03:18,  1.46it/s][A
Training Relation:  19%|█▉        | 68/357 [01:01<03:15,  1.48it/s][A
Training Relation:  19%|█▉        | 69/357 [01:01<03:18,  1.45it/s][A
Training Relation:  20%|█▉        | 70/357 [01:02<03:18,  1.44it/s][A
Training Relation:  20%|█▉        | 71/357 [01:03<03:16,  1.45it/s][A
Training Relation:  20%|██        | 72/357 [01:04<03:18,  1.44it/s][A
Training Relation:  20%|██        | 73/357 [01:04<03:21,  1.41it/s][A
Training Relation:  21%|██        | 74/357 [01:05<03:13,  1.47it/s][A
Training Relation:  21%|██        | 75/357 [01:06<03:17,  1.42it/s][A
Training Relation:  21%|██▏       | 76/357 [01:06<03:12,  1.46it/s][A
Training Relation:  22%|██▏       | 77/357 [01:07<03:07,  1.50it/s][A
Training Relation:  22%|██▏       | 78/357 [01:08<03:05,  1.51it/s][A
Training Relation:  22%|██▏       | 79/357 [01:08<03:00,  1.54it/s][A
Training Relation:  22%|██▏       | 80/357 [01:09<03:01,  1.53it/s][A
Training Relation:  23%|██▎       | 81/357 [01:10<03:08,  1.46it/s][A
Training Relation:  23%|██▎       | 82/357 [01:10<03:06,  1.48it/s][A
Training Relation:  23%|██▎       | 83/357 [01:11<03:04,  1.49it/s][A
Training Relation:  24%|██▎       | 84/357 [01:12<03:04,  1.48it/s][A
Training Relation:  24%|██▍       | 85/357 [01:12<03:06,  1.46it/s][A
Training Relation:  24%|██▍       | 86/357 [01:13<03:11,  1.42it/s][A
Training Relation:  24%|██▍       | 87/357 [01:14<03:05,  1.46it/s][A
Training Relation:  25%|██▍       | 88/357 [01:14<03:04,  1.46it/s][A
Training Relation:  25%|██▍       | 89/357 [01:15<03:00,  1.49it/s][A
Training Relation:  25%|██▌       | 90/357 [01:16<02:58,  1.49it/s][A
Training Relation:  25%|██▌       | 91/357 [01:16<02:52,  1.54it/s][A
Training Relation:  26%|██▌       | 92/357 [01:17<02:56,  1.50it/s][A
Training Relation:  26%|██▌       | 93/357 [01:18<02:59,  1.47it/s][A
Training Relation:  26%|██▋       | 94/357 [01:18<03:00,  1.46it/s][A
Training Relation:  27%|██▋       | 95/357 [01:19<02:59,  1.46it/s][A
Training Relation:  27%|██▋       | 96/357 [01:20<02:54,  1.49it/s][A
Training Relation:  27%|██▋       | 97/357 [01:20<02:55,  1.48it/s][A
Training Relation:  27%|██▋       | 98/357 [01:21<02:57,  1.46it/s][A
Training Relation:  28%|██▊       | 99/357 [01:22<02:56,  1.46it/s][A
Training Relation:  28%|██▊       | 100/357 [01:22<02:53,  1.48it/s][A
Training Relation:  28%|██▊       | 101/357 [01:23<02:47,  1.53it/s][A
Training Relation:  29%|██▊       | 102/357 [01:24<02:52,  1.48it/s][A
Training Relation:  29%|██▉       | 103/357 [01:24<02:50,  1.49it/s][A
